produto_id,quantidade_em_estoque,media_vendas_diarias,dias_para_proxima_compra,quantidade_reposicao
70,227,47.051169804415245,12,200
80,150,36.91204699872575,27,200
93,113,8.956712838453724,8,79
3,455,10.22910510451447,12,136
20,219,36.81064426867294,9,200
59,482,8.652028394816522,22,200
36,490,12.493503373406604,14,200
19,120,48.20399480819955,8,200
90,113,13.510019711693161,23,200
67,325,33.419985168186194,15,200
19,180,48.95293308262599,18,200
20,469,19.34054158984984,9,200
96,365,1.8582835522410495,17,35
71,333,12.963217230696339,7,107
52,142,41.712982375743564,29,200
33,385,43.3658329617968,19,200
40,302,38.65744886166577,21,200
39,337,6.542381134752079,11,84
82,136,39.98000821312375,27,200
1,115,46.01521205268171,23,200
11,101,30.42986758476557,29,200
92,296,47.10289246056518,12,200
57,387,41.515105301881995,27,200
89,402,33.68160433255446,28,200
50,60,29.28207659887566,17,200
23,38,18.080109694856553,24,200
31,471,8.805084816897452,10,111
94,305,30.6427422118365,9,200
42,306,16.587466127287854,19,200
99,223,43.45549470885462,29,200
7,276,49.6735099305728,15,200
16,416,37.86896036816305,27,200
90,266,5.433603069065486,12,69
60,311,15.145594181001266,18,200
2,110,6.346371956521737,8,57
1,414,32.875070741794076,9,200
48,355,38.494352363233446,9,200
12,119,46.35806671315488,18,200
69,429,22.470444974187394,21,200
37,191,45.16740682983377,15,200
32,480,44.016666793025045,29,200
9,322,16.54259012150453,14,200
99,10,43.57613065148798,17,200
19,328,19.407940342204597,22,200
48,447,15.546594453453759,28,200
80,64,32.80465828092526,10,200
3,380,17.090680166368973,7,137
20,433,31.880228668128066,13,200
24,408,30.881758469436033,8,200
54,158,28.60850744007448,11,200
33,440,19.640565507407086,13,200
24,466,27.87648636092236,10,200
75,318,30.227788274285658,11,200
72,146,27.738657536278197,7,200
36,211,22.776553184808876,7,196
38,445,1.7186857952669268,21,16
84,322,29.766023677356397,26,200
99,126,9.253774871993263,25,200
89,163,32.48622247841229,16,200
99,434,38.20787206822043,24,200
25,300,25.52182014740633,9,200
93,72,27.575819584007178,17,200
18,253,47.62244942363357,21,200
82,34,42.51120070725614,17,200
66,99,45.797589281622024,23,200
54,84,40.874548127659736,23,200
35,303,6.33699875048984,12,97
80,395,8.30060094253954,11,118
61,400,26.80456606617902,14,200
41,219,13.057413281101914,8,125
33,484,24.358078277016798,22,200
68,427,20.32390086709916,26,200
33,356,27.921297683092213,18,200
14,26,37.596910090655314,12,200
21,137,36.05905444786445,7,200
48,436,26.540472491781383,10,200
20,452,41.29727752203585,23,200
8,373,22.112242485363634,19,200
7,260,44.93900020216599,24,200
67,188,4.492733232703031,11,63
17,191,47.77834147163207,9,200
33,161,33.07996099013606,17,200
48,34,19.62365093792306,19,200
76,464,10.66055220207099,10,138
59,189,24.479978242736397,20,200
86,207,10.533357836079748,28,200
22,353,9.150248779413966,17,184
30,170,31.250236113235736,16,200
38,186,26.63115150450745,25,200
51,294,33.834705695936144,24,200
54,72,46.55068799367747,12,200
8,159,27.080750453612968,21,200
27,163,29.46567060987709,27,200
27,165,5.391690618592164,16,112
98,379,36.16415350952285,11,200
21,478,20.595355133403654,11,200
30,58,48.859536694466364,16,200
97,464,41.33552676418736,11,200
28,346,26.601570985289797,9,200
64,93,7.037910054436137,29,200
97,370,43.11137387074887,12,200
69,186,40.18927367577706,10,200
61,157,10.044671347314617,24,200
48,127,15.468636171795193,15,200
19,351,39.876955649244024,23,200
4,485,10.076193880823073,19,200
35,72,45.96987196939749,21,200
64,198,21.80184383462173,26,200
49,369,5.264909166795274,23,158
17,58,40.971683531709765,19,200
44,336,19.301974468880992,22,200
92,266,26.798460513535268,28,200
30,233,6.50291287614974,10,77
93,150,1.1266167274041368,11,20
46,487,32.26127508387158,11,200
6,224,26.24358334635285,15,200
99,444,30.083389887034212,23,200
37,388,39.8934486686453,19,200
24,449,32.683689757720146,8,200
93,220,9.56389869854148,19,200
46,327,18.67785343641939,28,200
53,41,45.388664134600255,27,200
95,167,38.727290312332265,29,200
99,294,28.275215838899147,25,200
60,314,13.526604892654342,9,137
97,438,15.800964589904957,16,200
63,486,36.865945311696095,8,200
85,295,42.70753878178577,19,200
32,153,33.899808807000106,25,200
87,433,40.66696881265365,23,200
33,28,38.56615062481989,27,200
67,27,8.335494429890929,20,200
18,266,21.7732958327518,18,200
25,87,8.49620624059957,27,200
95,380,12.526543655297255,18,200
54,184,43.59372160790158,17,200
58,203,24.171706316025926,13,200
67,485,27.23254699029038,10,200
46,122,9.743852296160833,25,200
24,123,16.301317516391006,7,155
32,231,12.282062252965627,9,130
47,175,11.103122061402894,19,200
86,444,32.26007887248254,21,200
23,328,13.587308534640027,8,119
66,141,31.968758815000506,17,200
27,394,3.8642760913191414,10,42
2,273,7.946945282827992,25,200
90,422,14.452472446006144,23,200
17,64,30.25529892788889,9,200
33,368,34.116221009281425,24,200
9,140,22.693131372196827,14,200
43,297,22.84375481428422,28,200
48,275,36.501325718532286,25,200
39,467,1.7752334965135397,11,16
93,476,17.713411199236806,13,200
42,375,41.116645798842406,27,200
26,171,30.55775110045524,14,200
99,389,17.524129505015598,11,200
50,490,45.37071482415402,23,200
25,96,38.85851364501974,11,200
24,64,13.979876914599938,10,158
13,485,32.61920203876013,28,200
60,297,30.191785681258878,25,200
7,187,20.65820778791015,27,200
57,400,18.98084788103523,8,168
36,358,17.834463264009493,17,200
45,17,31.240633386386694,28,200
20,330,22.678086887552805,19,200
65,322,41.76129254931968,21,200
8,256,33.810528190564135,18,200
16,332,4.426648679762272,28,154
14,481,32.36824296758014,27,200
76,480,14.286224388509055,28,200
87,452,30.047787591017713,17,200
15,264,34.32646462406912,13,200
92,337,12.310630268546591,11,165
98,63,23.386073599138065,23,200
66,258,10.325918278134322,26,200
32,248,3.5646049135389073,15,61
87,238,19.545344750807583,20,200
63,76,18.784269320453607,18,200
86,60,49.77854404450859,12,200
51,106,22.871265208684466,23,200
25,101,17.34490792413782,25,200
58,273,29.443275329117057,25,200
63,427,5.3496023112806546,22,145
62,300,48.121621061785845,18,200
22,105,32.11304223396063,18,200
58,97,37.98705317710154,26,200
58,87,9.35341897052196,12,124
86,297,21.06441479725499,29,200
49,129,21.711766556413288,10,200
52,311,41.26851575115325,12,200
42,409,1.0605973082110627,17,24
70,461,15.741802309309499,7,146
15,174,49.08058234287089,29,200
54,191,24.269440631804713,21,200
60,478,19.743787731956406,17,200
97,407,6.871621098864671,25,200
8,232,48.734066802772766,24,200
53,320,1.981291440365399,23,65
60,441,37.121831025354915,25,200
5,475,38.661390434636914,27,200
68,16,12.939179087129466,20,200
6,339,33.90636373703883,24,200
96,272,5.5535280745901066,25,168
94,170,13.595316055171914,21,200
47,160,39.60719742632099,21,200
99,94,43.369623409643474,10,200
55,156,30.815834220329773,13,200
40,121,25.83508315920365,19,200
52,390,8.805897010330035,9,100
16,412,4.092342620878358,22,94
13,45,6.764802395204373,15,125
30,294,12.14050770470884,14,182
19,197,17.74205059294912,26,200
17,91,19.664566750038375,19,200
63,11,17.969766660861172,23,200
19,394,12.713711277666015,23,200
92,312,25.976488090833207,23,200
58,206,41.439019303411946,7,200
55,413,14.705473385102481,14,200
90,20,47.17696393600942,25,200
90,243,43.79349642446854,12,200
62,395,8.926446356253372,9,96
23,204,39.52752188109763,11,200
9,480,29.154781733570566,19,200
12,128,28.76219274639951,21,200
1,405,20.161095389850548,20,200
58,29,25.556496959918476,29,200
1,270,20.46176009403134,22,200
34,302,27.4468983192372,24,200
96,431,31.769552585859156,28,200
48,265,34.04088651404337,28,200
89,231,27.091578435411883,17,200
1,402,36.34968129910786,9,200
16,235,7.922624414499785,28,200
61,62,11.387142054209688,16,200
64,437,41.11801519963924,16,200
63,364,16.803870914474345,27,200
69,351,2.121797423829892,22,60
22,373,8.535766333733523,18,184
93,289,11.95710729031925,8,120
67,90,47.90882150683477,15,200
76,211,29.079030017611615,9,200
26,167,46.70380628333648,21,200
16,129,29.18300417433462,9,200
51,68,24.488367566754736,25,200
86,224,16.372656868510706,24,200
57,137,30.712176277235404,14,200
29,233,7.820703206258962,23,200
78,218,45.01481973734259,14,200
92,379,41.6372878519229,13,200
69,124,16.559040945960113,13,200
47,218,47.68707885246342,9,200
94,23,41.43483760336284,7,200
62,18,33.64903740591695,10,200
69,49,6.966333645138465,11,80
76,459,24.43346712935554,7,200
16,246,25.79927018749079,21,200
90,290,12.395016559903626,11,155
90,368,4.9183043236057955,19,121
48,210,39.05945789311294,14,200
85,255,6.979717554095356,14,119
39,287,30.120246777526962,11,200
33,244,46.88600952029937,15,200
94,13,43.929154437304085,7,200
23,163,14.609878563713796,10,170
10,451,42.720983240012,9,200
69,38,1.0162927999039808,8,10
34,118,1.866702671049604,14,23
52,107,30.52510502830038,29,200
95,224,18.875112738081945,15,200
10,302,19.93658121679821,8,186
19,84,28.65761344326524,20,200
58,335,10.397340324001169,20,200
96,155,11.37601218260844,10,134
1,137,24.74547776392437,12,200
69,350,37.95842367284929,17,200
4,51,31.355389818971794,9,200
16,365,15.570397363605105,14,200
24,50,22.08652169793714,9,200
80,431,9.362573168949922,20,200
2,43,4.656860902517003,19,101
92,26,39.352105996463315,19,200
32,174,14.003983050221535,8,126
91,162,9.710553004711162,19,200
84,495,34.88928472289665,25,200
24,387,31.284532040072115,12,200
12,85,32.02629167465974,22,200
50,96,12.215835637484068,8,111
35,126,12.399631389571368,14,200
33,371,11.819328859496318,23,200
33,351,9.513877187452431,29,200
61,478,33.13045995552116,8,200
51,36,42.55277837722067,16,200
43,322,36.4915560141564,22,200
12,296,39.81258805426662,12,200
67,143,20.83512302517479,8,200
65,228,33.04971397322791,8,200
33,177,18.35757578179395,19,200
40,107,26.749726476463362,21,200
74,277,24.600107480208255,8,200
43,246,9.667470112048866,13,149
44,318,19.96685925644591,9,197
29,464,48.227291498635196,14,200
13,403,13.180432628032161,29,200
12,182,7.556383077694947,20,190
95,410,21.51045045957283,29,200
46,419,39.72654905714726,28,200
2,478,29.52526325921864,13,200
35,485,34.36776653467398,27,200
87,199,10.295047560559182,13,157
81,131,31.328461457378356,7,200
90,55,16.851519350662215,23,200
8,73,41.880864931783606,15,200
93,139,31.835641494526072,27,200
26,319,10.743957610989499,19,200
74,372,4.166217312360221,27,115
90,202,3.089027255064604,25,89
34,316,19.199019814856896,27,200
7,190,14.026705696061361,25,200
68,301,32.65841604966289,28,200
58,380,25.467357913952295,23,200
75,291,14.034944622263655,29,200
29,38,8.31265111955863,29,200
36,158,7.23278837168503,16,138
89,276,43.36835921488046,16,200
21,305,12.930420451838495,10,151
36,20,32.93382174763745,14,200
10,173,40.72361047132705,28,200
73,122,31.08998424805207,26,200
24,196,43.11869635070034,26,200
64,304,20.22729235489525,24,200
99,241,47.85488734179847,20,200
49,236,7.52410520472675,24,200
99,319,6.005326953219367,20,160
36,107,33.275915164164736,26,200
82,64,47.198725929249825,27,200
96,120,40.635289620180075,21,200
24,161,4.74442611246452,28,144
23,255,14.689017982801102,10,191
62,415,46.58562535705336,19,200
96,78,13.399863207238443,29,200
37,321,39.27735076555904,14,200
12,298,41.43147760050648,24,200
55,259,25.277153069588106,18,200
13,45,19.93109658256746,29,200
23,248,23.056097188568224,20,200
89,157,12.121270023902843,8,110
99,476,44.580154890313366,24,200
30,236,23.080363179758137,8,200
17,253,44.24051258234889,17,200
62,346,6.178980515407431,15,123
84,455,49.42548827900644,18,200
89,374,22.720381284737297,23,200
86,491,3.3437101993111678,21,81
13,210,2.863070563635291,23,90
59,163,37.564155616610094,24,200
19,459,33.29274117598036,28,200
49,82,40.30439734825179,12,200
12,210,6.163009163687492,23,159
61,305,2.742972484741869,29,102
19,26,25.920385182931344,24,200
76,138,19.992166342655707,14,200
9,226,23.635399896876834,15,200
71,70,49.58783203464343,12,200
28,436,48.56674792586284,11,200
78,113,47.17345409398645,18,200
95,51,39.40829116161602,17,200
52,34,18.38722665258763,7,159
83,48,21.19441558287581,17,200
16,300,27.9311861422273,25,200
69,140,41.69618836383716,15,200
99,238,4.36692879339512,8,32
12,117,21.79054740835952,18,200
25,181,5.048265509504166,10,53
52,444,26.218221742102067,10,200
85,487,45.04614037630554,24,200
53,111,39.34176130363296,21,200
23,363,12.164278459612389,25,200
16,21,48.82355163034083,19,200
57,284,33.70016950427499,25,200
39,110,1.5109572704727503,23,14
53,53,13.515260749575756,12,189
42,452,13.774951696075911,22,200
58,314,4.393461008007137,18,108
39,454,48.03149938572052,25,200
14,26,24.434509434220264,11,200
95,339,44.89491527122222,23,200
5,66,16.78855966878679,29,200
35,320,7.136444951208529,7,67
87,312,24.24246938540448,29,200
93,21,6.583875101001541,16,131
75,327,24.814759645899457,21,200
18,89,46.09456187975098,29,200
76,225,26.517638949876424,27,200
9,348,31.20848661785909,27,200
74,273,8.675283411716606,17,179
58,488,3.143045668118505,19,71
17,158,6.429590146810545,11,80
7,90,30.328047208533917,7,200
46,224,5.655573250622928,18,125
13,494,19.42365160712426,17,200
40,383,27.954505082449646,23,200
42,473,20.043987132862505,10,200
9,207,9.020506271799773,21,200
50,209,14.415774068191219,15,200
27,34,46.487559109580275,27,200
66,475,34.123131503731415,26,200
5,98,25.30634409531444,25,200
29,277,1.6230296093577823,25,41
37,152,49.62835462398404,18,200
38,68,33.90129180983752,11,200
83,419,16.529201389902305,16,200
8,498,44.08416433989407,23,200
65,374,13.663149394299086,11,187
86,35,27.65681237995483,28,200
17,56,32.16746742276143,22,200
71,297,11.832105201232695,13,177
89,275,48.9414666612292,15,200
45,25,37.66140339297088,9,200
4,208,28.332848050042426,21,200
36,410,9.849135310589743,22,200
70,416,3.6390521429032803,24,107
31,291,16.68293179352819,20,200
19,478,37.906179459756736,9,200
61,95,14.197233616799227,18,200
54,259,27.43825480427975,15,200
39,400,36.669411659806414,13,200
91,279,6.289242017676753,15,108
74,344,34.57960278967779,19,200
90,126,5.50167349779219,24,168
19,16,48.29135736422283,11,200
39,146,24.93131237318204,19,200
67,380,8.383129277783992,10,94
45,185,17.77679816564378,8,168
13,337,21.25740601546781,22,200
92,324,38.15106554275033,15,200
58,224,37.427765517753855,15,200
20,486,30.98508476152922,12,200
92,91,6.190604915366155,17,132
72,232,8.426899207796005,28,200
61,487,5.594089111632275,28,191
39,381,29.281466381089952,7,200
1,432,43.9797836340588,10,200
3,492,22.256225100483817,19,200
77,411,8.881560523929565,29,200
92,452,28.344073932299384,19,200
62,499,40.77585862641978,19,200
63,112,37.34389101413357,8,200
25,282,44.191088204076046,15,200
56,23,14.617202765194524,14,200
33,168,10.503739496120968,13,154
38,161,44.111007811155,10,200
6,492,33.22045532612313,24,200
58,117,16.235517570370156,9,172
44,197,37.37505447805295,12,200
45,310,40.94080083953803,18,200
32,107,31.133933776715484,18,200
45,140,34.70632138411584,27,200
61,302,19.387735317690648,14,200
47,180,27.396087699808916,28,200
21,433,26.68379936558195,28,200
80,483,42.55434176540782,7,200
85,192,42.15823503382695,10,200
75,480,41.80134299800512,27,200
36,373,1.540549098860824,17,13
99,48,37.72772873897552,9,200
19,24,38.17514311543924,19,200
20,385,34.24056231990195,23,200
57,13,38.05696823668118,28,200
18,358,42.256548203338724,28,200
47,479,24.045633650987497,16,200
49,418,25.60046046093391,27,200
14,406,7.110988788658133,18,166
15,219,19.883418269320728,21,200
31,170,32.52489381567743,27,200
1,25,39.239589031216454,16,200
54,435,11.643245786869317,20,200
3,117,7.753322058802535,19,189
16,391,33.48905822052412,11,200
87,459,1.0921142927206215,12,18
57,320,9.740256631059161,8,76
75,236,2.424497636853733,28,71
12,179,9.177370774888676,23,200
74,43,9.884644716349756,10,119
96,423,19.996006142769318,20,200
16,260,20.714029109641242,16,200
72,256,43.83886105990165,9,200
76,278,25.995375912442434,9,200
24,150,36.44683351500203,21,200
28,283,6.102730538094085,12,85
8,425,12.046499017720999,23,200
92,105,35.44422860795516,18,200
36,236,3.5873940629578764,28,123
90,388,24.843285449943902,26,200
8,48,30.36907931748376,17,200
58,311,30.50513655857157,10,200
60,38,2.1237077521340595,12,11
50,455,16.78329220723009,7,132
28,486,32.188041901408546,26,200
92,327,8.300987071312928,29,200
41,254,35.07536676807461,22,200
64,245,37.55033523187005,21,200
27,194,49.116490331861115,23,200
63,281,11.282257747964062,14,174
17,449,41.43140271563964,18,200
73,245,26.494532269014048,28,200
33,248,19.2996672110645,27,200
84,386,6.996461108933719,16,147
77,275,37.039774717889344,21,200
92,423,12.557022358040667,15,200
29,418,19.19967809177924,8,178
13,368,4.064569117971054,11,64
46,349,40.26697887515643,12,200
35,398,38.56283767461052,13,200
6,74,36.94717567207331,27,200
82,487,15.672732014102447,7,137
69,186,9.500523639031904,29,200
47,12,32.24010995904126,13,200
25,438,25.312152821547752,26,200
66,151,9.734370878327438,18,200
10,385,34.609652281443324,22,200
56,167,49.56519515924388,22,200
30,333,37.61375979935985,17,200
5,155,37.25933294759498,27,200
33,455,47.56532489359899,10,200
65,302,10.943882011170206,19,200
18,162,28.71194828115058,13,200
96,441,49.002689036660286,10,200
49,202,9.099411437538553,21,200
11,446,35.31234601278153,25,200
85,472,29.704697152623197,15,200
26,82,29.73747551724664,17,200
63,408,35.185860748483684,14,200
89,314,46.551229220908525,7,200
86,386,39.34651505271556,29,200
59,353,3.7506690673942904,14,60
27,461,42.78367297390985,19,200
49,149,12.051525166360898,28,200
77,196,19.468794072082225,10,200
33,302,23.624907867006726,14,200
98,70,24.564394036900413,9,200
99,494,22.323839563512482,15,200
1,436,46.93031141657736,8,200
21,389,35.59493137553721,8,200
55,207,31.927361651878613,19,200
6,304,3.4422593613641363,21,98
92,449,45.291753182758356,29,200
81,328,45.56011940841142,18,200
69,311,39.230440108075015,10,200
95,353,1.3444309868673385,14,14
5,20,3.8067323028035442,15,85
3,71,12.035961411155998,29,200
53,342,7.436120999100428,11,92
23,235,20.542965455482744,26,200
53,162,46.208529846301694,24,200
37,208,24.130961275652915,17,200
74,61,1.6567286951761149,21,44
74,269,14.854538789359339,28,200
83,68,3.1851505102751156,15,56
17,81,2.778093508061606,23,71
85,157,14.51027280168206,18,200
78,358,14.505004595268325,13,200
73,72,39.5692035274786,16,200
1,319,48.766897986274486,16,200
51,382,19.189147600609918,19,200
45,252,22.01545706419089,25,200
77,375,42.39468237801505,17,200
4,339,14.138811984680157,19,200
62,116,8.66270841576895,27,200
65,235,42.80139154677887,14,200
32,322,3.278528735563209,14,47
34,227,31.36527256977137,10,200
92,434,28.537649525873533,21,200
95,250,17.95010192758302,17,200
72,268,16.44428653377059,17,200
39,385,38.821028582899444,7,200
26,271,5.234805927364778,23,156
34,14,12.602431156257884,21,200
54,270,36.8899878600664,26,200
3,63,27.86770860259479,12,200
50,56,7.271422218145733,28,200
12,224,44.22464509982095,21,200
65,186,20.278944481615987,15,200
54,18,41.56555039078647,20,200
5,108,39.597937760857725,24,200
94,29,31.596846877114675,23,200
94,387,25.229575433459555,24,200
57,250,48.99799117870609,11,200
17,70,8.103288546611035,26,200
47,388,36.53263065000463,26,200
23,499,10.368344371774661,15,177
79,428,17.57489216128507,17,200
85,187,16.126238425286566,28,200
14,347,47.40476339919743,7,200
66,71,48.40045271162548,24,200
75,154,9.96775676750163,12,149
51,225,2.079722854577705,8,12
38,12,36.28039394349254,21,200
64,169,21.481506759653733,27,200
98,236,5.353172009290655,20,139
38,495,34.503951173275084,11,200
50,278,27.710170884774286,12,200
98,129,49.045324278054196,12,200
82,390,12.143065297207567,28,200
30,98,20.794915940000863,24,200
79,338,27.584744366375723,20,200
91,77,39.793299434214234,16,200
51,407,27.893094179282876,20,200
63,366,31.03210788223551,19,200
98,107,12.081205527907096,9,118
